"","P46","01","A","B","C","D","F","G","K","L","P","044","049","075","1","6","33","69","88","104","131","205","209","226","323","326","330","424","440","460","489","517","547","614","618","630","796","910","927","945","999","1175","1241","1242","1243","1245","1270","1315","1319","1352","1424","1448","1505","1573","1611","1646","1734","1735","1738","1739","1827","1836","1837","1854","1874","1881","1891","2125","2147","2400","2412","2464","2495","2815","PsFrag"
"P46",0,0.2,0.279,0.182,0.292,0.455,0.527,0.491,0.473,0.537,0.453,0.545,0.527,0.5,0.509,0.463,0.321,0.556,0.519,0.455,0.582,0.564,0.509,0.527,0.527,0.545,0.527,0.545,0.582,0.519,0.582,0.545,0.509,0.5,0.655,0.396,0.537,0.545,0.564,0.509,0.564,0.364,0.527,0.564,0.618,0.564,0.582,0.6,0.527,0.547,0.564,0.527,0.545,0.491,0.564,0.655,0.545,0.509,0.582,0.382,0.527,0.5,0.545,0.527,0.545,0.455,0.556,0.545,0.545,0.527,0.509,0.655,0.509,0.527,0.5
"01",0.2,0,0.192,0.172,0.179,0.469,0.547,0.516,0.422,0.508,0.371,0.5,0.516,0.459,0.469,0.444,0.29,0.364,0.444,0.391,0.547,0.516,0.469,0.484,0.453,0.469,0.484,0.5,0.547,0.452,0.562,0.5,0.46,0.456,0.594,0.355,0.508,0.516,0.547,0.438,0.516,0.25,0.484,0.516,0.578,0.531,0.547,0.562,0.375,0.5,0.5,0.453,0.531,0.359,0.547,0.594,0.5,0.469,0.547,0.312,0.5,0.459,0.469,0.5,0.516,0.391,0.524,0.5,0.5,0.5,0.5,0.578,0.484,0.5,0.5
"A",0.279,0.192,0,0.212,0.17,0.442,0.519,0.538,0.404,0.519,0.34,0.404,0.519,0.49,0.481,0.49,0.288,0.406,0.412,0.404,0.577,0.538,0.481,0.5,0.5,0.481,0.538,0.519,0.558,0.49,0.596,0.519,0.49,0.467,0.635,0.42,0.577,0.538,0.577,0.462,0.5,0.231,0.5,0.519,0.596,0.558,0.596,0.596,0.442,0.52,0.462,0.5,0.558,0.365,0.596,0.615,0.519,0.462,0.558,0.365,0.519,0.471,0.5,0.5,0.5,0.423,0.549,0.5,0.538,0.558,0.5,0.577,0.519,0.538,0.333
"B",0.182,0.172,0.212,0,0.161,0.391,0.484,0.453,0.406,0.508,0.355,0.484,0.516,0.443,0.469,0.397,0.258,0.409,0.397,0.359,0.531,0.484,0.469,0.469,0.469,0.469,0.484,0.484,0.531,0.452,0.547,0.484,0.46,0.439,0.594,0.355,0.508,0.484,0.531,0.453,0.531,0.25,0.484,0.516,0.562,0.531,0.531,0.578,0.438,0.5,0.469,0.469,0.516,0.406,0.547,0.578,0.5,0.422,0.531,0.297,0.5,0.426,0.469,0.5,0.469,0.359,0.508,0.5,0.516,0.5,0.516,0.562,0.469,0.5,0.5
"C",0.292,0.179,0.17,0.161,0,0.464,0.518,0.554,0.357,0.436,0.315,0.375,0.429,0.396,0.411,0.382,0.236,0.361,0.364,0.321,0.482,0.446,0.429,0.446,0.464,0.446,0.464,0.429,0.482,0.426,0.464,0.464,0.418,0.408,0.518,0.259,0.464,0.429,0.446,0.464,0.464,0.179,0.411,0.446,0.518,0.464,0.446,0.518,0.411,0.426,0.393,0.429,0.464,0.304,0.518,0.536,0.429,0.393,0.429,0.286,0.464,0.407,0.393,0.411,0.411,0.304,0.455,0.411,0.464,0.464,0.464,0.518,0.411,0.411,0.5
"D",0.455,0.469,0.442,0.391,0.464,0,0.406,0.344,0.438,0.46,0.484,0.438,0.438,0.459,0.422,0.381,0.484,0.477,0.444,0.484,0.453,0.469,0.422,0.438,0.422,0.5,0.438,0.453,0.469,0.435,0.453,0.453,0.413,0.439,0.562,0.484,0.46,0.453,0.438,0.406,0.5,0.422,0.438,0.469,0.516,0.453,0.484,0.547,0.469,0.452,0.484,0.438,0.453,0.453,0.484,0.562,0.406,0.484,0.484,0.469,0.438,0.443,0.484,0.438,0.469,0.516,0.476,0.453,0.469,0.469,0.453,0.562,0.422,0.453,0.5
"F",0.527,0.547,0.519,0.484,0.518,0.406,0,0.172,0.484,0.524,0.548,0.484,0.484,0.525,0.484,0.444,0.532,0.545,0.587,0.578,0.516,0.516,0.516,0.531,0.484,0.578,0.5,0.5,0.547,0.5,0.516,0.531,0.492,0.456,0.547,0.516,0.444,0.5,0.516,0.469,0.547,0.531,0.5,0.531,0.531,0.531,0.531,0.594,0.625,0.516,0.484,0.484,0.5,0.594,0.562,0.562,0.516,0.547,0.516,0.516,0.516,0.492,0.562,0.484,0.453,0.547,0.524,0.516,0.5,0.547,0.5,0.625,0.5,0.516,0.6
"G",0.491,0.516,0.538,0.453,0.554,0.344,0.172,0,0.422,0.508,0.5,0.484,0.484,0.508,0.469,0.397,0.516,0.545,0.524,0.547,0.516,0.5,0.469,0.469,0.438,0.547,0.484,0.469,0.531,0.452,0.516,0.453,0.46,0.456,0.516,0.532,0.444,0.469,0.516,0.422,0.562,0.516,0.484,0.516,0.547,0.5,0.5,0.562,0.594,0.5,0.516,0.453,0.484,0.578,0.531,0.531,0.516,0.547,0.5,0.484,0.484,0.459,0.547,0.5,0.469,0.562,0.444,0.516,0.531,0.531,0.484,0.578,0.469,0.5,0.5
"K",0.473,0.422,0.404,0.406,0.357,0.438,0.484,0.422,0,0.143,0.323,0.203,0.188,0.164,0.125,0.222,0.419,0.25,0.27,0.297,0.188,0.141,0.109,0.109,0.156,0.234,0.203,0.109,0.219,0.129,0.203,0.109,0.143,0.105,0.203,0.371,0.222,0.125,0.188,0.172,0.234,0.312,0.141,0.156,0.219,0.188,0.219,0.234,0.391,0.129,0.203,0.125,0.203,0.328,0.219,0.266,0.156,0.297,0.156,0.406,0.141,0.131,0.281,0.156,0.156,0.422,0.127,0.172,0.219,0.234,0.156,0.484,0.172,0.156,0.4
"L",0.537,0.508,0.519,0.508,0.436,0.46,0.524,0.508,0.143,0,0.393,0.222,0.111,0.117,0.048,0.161,0.443,0.279,0.258,0.238,0.079,0.048,0.032,0.063,0.143,0.175,0.079,0.032,0.111,0.082,0.095,0.063,0.032,0.036,0.159,0.295,0.145,0.079,0.079,0.159,0.127,0.429,0.032,0.032,0.111,0.079,0.095,0.127,0.381,0.016,0.19,0.079,0.127,0.286,0.111,0.222,0.048,0.302,0.079,0.397,0.063,0.167,0.159,0.048,0.175,0.349,0.113,0.079,0.143,0.143,0.079,0.524,0.095,0.048,0.4
