"","P46","01","Aleph-2","B","D","F","G","044","075","0150","0243","6","33","81","104","256","263","365","424","436","459","1175","1241","1319","1573","1739","1852","1881","1912","1962","2127","2200","2464","Byz","K","L","P","Lect","it-ar","it-b","it-d","it-f","it-g","it-o","vg","syr-p","syr-h","cop-sa","cop-bo","arm","slav"
"P46",34,32,9,34,34,34,34,34,31,33,33,34,34,34,34,34,34,34,34,34,34,33,34,32,34,34,34,34,34,33,34,33,32,30,33,33,33,31,34,31,33,34,34,34,31,29,27,29,31,33,33
"01",32,38,10,38,38,38,38,38,35,37,37,38,37,38,38,38,37,38,38,38,38,37,38,35,38,38,38,38,38,37,38,37,36,34,37,37,37,35,38,34,37,38,38,38,35,33,31,34,35,36,37
"Aleph-2",9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,9,10,10,10,8,10,9,10,10,10,10,10,9,9,9,8,10,10
"B",34,38,10,40,40,40,40,40,35,39,39,40,39,40,40,40,39,40,40,40,40,39,40,37,40,40,40,40,40,39,40,39,38,36,39,39,39,37,40,36,39,40,40,40,37,35,33,35,37,38,39
"D",34,38,10,40,40,40,40,40,35,39,39,40,39,40,40,40,39,40,40,40,40,39,40,37,40,40,40,40,40,39,40,39,38,36,39,39,39,37,40,36,39,40,40,40,37,35,33,35,37,38,39
"F",34,38,10,40,40,40,40,40,35,39,39,40,39,40,40,40,39,40,40,40,40,39,40,37,40,40,40,40,40,39,40,39,38,36,39,39,39,37,40,36,39,40,40,40,37,35,33,35,37,38,39
"G",34,38,10,40,40,40,40,40,35,39,39,40,39,40,40,40,39,40,40,40,40,39,40,37,40,40,40,40,40,39,40,39,38,36,39,39,39,37,40,36,39,40,40,40,37,35,33,35,37,38,39
"044",34,38,10,40,40,40,40,40,35,39,39,40,39,40,40,40,39,40,40,40,40,39,40,37,40,40,40,40,40,39,40,39,38,36,39,39,39,37,40,36,39,40,40,40,37,35,33,35,37,38,39
"075",31,35,10,35,35,35,35,35,35,34,34,35,34,35,35,35,34,35,35,35,35,34,35,32,35,35,35,35,35,34,35,34,33,31,34,34,34,32,35,31,34,35,35,35,32,30,28,31,32,33,34
"0150",33,37,10,39,39,39,39,39,34,39,38,39,38,39,39,39,38,39,39,39,39,38,39,36,39,39,39,39,39,38,39,38,38,36,38,38,38,36,39,35,38,39,39,39,37,35,32,34,36,37,38
